CODIGO,ITEM,CATEGORIA,MARCA,MODELO,QUANTIDADE,PRECO_ESTIMADO,ESTADO,SITUACAO_USO,VIDA_UTIL,DATA_ATUALIZACAO
195,RESISTOR 2KΩ,Componente Eletrônico,Indefinido,Indefinido,106,0.50,Em bom estado,Em uso,20 anos ou mais,2025-10-14
196,"RESISTOR 2,3KΩ",Componente Eletrônico,Indefinido,Indefinido,127,0.60,Em bom estado,Em uso,20 anos ou mais,2025-10-14
197,INTERRUPTOR DE BOTÃO DE PRESSÃO,Componente Eletromecânico,Indefinido,Indefinido,1,25.00,"Desgastado, mas funcional",Em uso,2 a 10 anos,2025-10-20
198,MÓDULO RECEPTOR DE GPS,Componente Eletrônico,Indefinido,EM-406A,1,23.00,"Desgastado, mas funcional",Em uso,5 a 10 anos,2025-10-20
199,MICRO SERVO,Componente Eletromecânico,Tower Pro,sg90,2,20.49,Regular,Em uso,1 ano,2025-10-20
200,PLACA DE CARREGADOR DE BATERIA,Módulo Eletrônico,Indefinido,Indefinido,3,79.20,Em bom estado,Em uso,2 a 3 anos,2025-11-17
201,CONVERSOR DE NÍVEL LÓGICO,Módulo Eletrônico,Indefinido,Indefinido,5,36.41,Em bom estado,Em uso,2 anos,2025-10-20
202,MÓDULO ACELEROMETRO DE SAÍDA DE 3 EIXOS,Módulo Eletrônico,Indefinido,Indefinido,1,40.00,Em ótimo estado,Em uso,10 anos,2025-10-20
203,MÓDULO ADAPTADOR 12C PARA DISPLAY LCD,Módulo Eletrônico,Indefinido,Indefinido,1,69.36,Em bom estado,Em uso,3 anos,2025-10-20
204,MÓDULO DE RADIOFREQUÊNCIA,Módulo Eletrônico,UCEC,xy-mk-5v,1,749.64,Regular,Em uso,2 anos,2025-10-20
205,SENSOR VELOCIDADE MÓDULO ENCONDER ACOPLADOR ÓPTICO,Sensor,Indefinido,Indefinido,1,22.00,Regular,Em uso,2 anos,2025-10-20
206,MÓDULO WI-FI,Módulo Eletrônico,Indefinido,‎ESP8266,10,375.00,Em bom estado,Em uso,3 a 5 anos,2025-10-21
207,MÓDULO CONVERSOR DE USB PARA SERIAL,Componente Eletrônico,OEM,FTDI FT232RL,4,161.72,Em bom estado,Em uso,3 a 5 anos,2025-10-20
208,CABO USB TIPO MICRO-USB,Acessório Eletrônico,Indefinido,Indefinido,3,39.99,Em ótimo estado,Em uso,2 a 5 anos,2025-10-23
209,MOTOR DE CORRENTE CONTÍNUA,Motores Elétricos,Tower,RF300CA,18,68.45,"Desgastado, mas funcional",Em uso,5 a 15 anos,2025-10-23
210,DRIVE PARA MOTOR DE PASSO,Componente Eletrônico,Indefinido,ZC-A0591,1,439.76,"Desgastado, mas funcional",Em uso,5 a 10 anos,2025-10-20
211,TRANSFORMADOR TRAFO,Componente Eletromecânico,Indefinido,110V/ 9V 350mA,1,41.74,"Desgastado, mas funcional",Em uso,25 anos,2025-10-23
212,CONECTOR DE ALIMENTAÇÃO FÊMEA,Conector Elétrico,Indefinido,Indefinido,18,2.21,Em bom estado,Em uso,3 anos,2025-10-21
213,CONECTOR DE ALIMENTAÇÃO MACHO,Conector Elétrico,Indefinido,Indefinido,17,2.21,Em bom estado,Em uso,3 anos,2025-10-21
214,CONECTOR DEANS T,Conector Elétrico,Indefinido,Indefinido,9,16.71,"Desgastado, mas funcional",Em uso,5 a 10 anos,2025-10-21
215,ADAPTADOR DE BATERIAS,Componente Eletrônico,hexTronik,XT60,9,36.06,"Desgastado, mas funcional",Em uso,3 a 10 anos,2025-10-21
216,BARRA DE PINO DE CONEXÃO MACHO,Acessório De Montagem,Indefinido,Indefinido,540,10.00,Regular,Em uso,10 a 20 anos,2025-10-22
217,BARRA DE PINO DE CONEXÃO FÊMEA,Acessório De Montagem,Indefinido,Indefinido,25,10.00,Regular,Em uso,10 a 20 anos,2025-10-22
218,MICRO MOTOR DC,Motor,usinainfo,Indefinido,6,31.62,Regular,Em uso,6 meses,2025-10-22
219,KIT DE SENSORES PARA ARDUINO,Kit De Informática,Indefinido,Indefinido,1,253.87,Em bom estado,Em uso,5 a 10 anos,2025-10-16
220,MÓDULO DE JOYSTICK,Módulo Eletrônico,Indefinido,Indefinido,2,24.90,Em bom estado,Em uso,10 a 20 anos,2025-10-16
221,MÓDULO DE RELÉ,Módulo Eletrônico,Indefinido,Indefinido,1,13.49,Em bom estado,Em uso,10 anos,2025-10-16
222,SENSOR DE SOM GRANDE,Módulo Eletrônico,Indefinido,Indefinido,2,15.46,Em bom estado,Em uso,5 a 10 anos,2025-10-16
223,SENSOR DE SOM PEQUENO,Módulo Eletrônico,Indefinido,Indefinido,2,11.05,Em bom estado,Em uso,10 a 20 anos,2025-10-16
224,SENSOR DE TRACKING,Módulo Eletrônico,Indefinido,Indefinido,4,17.54,Em bom estado,Em uso,4 a 7 anos,2025-10-16
225,SENSOR DE EVITAÇÃO DE OBSTÁCULO,Módulo Eletrônico,Indefinido,Indefinido,1,31.96,Em bom estado,Em uso,5 anos,2025-10-16
226,SENSOR DE CHAMA/FOGO,Módulo Eletrônico,Indefinido,Indefinido,4,19.30,Em bom estado,Em uso,6 meses,2025-10-16
227,SENSOR LINEAR HALL,Módulo Eletrônico,Indefinido,Indefinido,1,6.19,Em bom estado,Em uso,10 anos,2025-10-16
228,SENSOR DE TOQUE,Módulo Eletrônico,Indefinido,Indefinido,2,11.64,Em bom estado,Em uso,15 anos,2025-10-16
229,MÓDULO DE SENSOR DIGITAL DE TEMPERATURA,Módulo Eletrônico,Indefinido,Indefinido,2,16.50,Em bom estado,Em uso,10 anos,2025-10-16
230,SENSOR DE BUZZER,Módulo Eletrônico,Indefinido,Indefinido,1,13.87,Em bom estado,Em uso,5 anos,2025-10-16
231,SENSOR DE BUZZER PASSIVO,Módulo Eletrônico,Indefinido,Indefinido,1,13.87,Em bom estado,Em uso,10 anos,2025-10-16
232,MÓDULO INTERRUPTOR MAGNÉTICO REED SWITCH,Módulo Eletrônico,Indefinido,Indefinido,3,19.09,Em bom estado,Em uso,10 anos,2025-10-16
233,SENSOR REED SWICTH,Módulo Eletrônico,Indefinido,Indefinido,1,13.99,Em bom estado,Em uso,10 anos,2025-10-16
234,SENSOR TWO-COLOR,Módulo Eletrônico,Indefinido,Indefinido,2,3700.00,Em bom estado,Em uso,6 meses,2025-10-16
235,SENSOR TWO-COLOR LED,Módulo Eletrônico,Indefinido,Indefinido,1,239.00,Em bom estado,Em uso,6 meses,2025-10-16
236,SENSOR SMD RGB,Módulo Eletrônico,Indefinido,Indefinido,2,75.00,Em bom estado,Em uso,6 meses,2025-10-16
237,SENSOR DE LED RGB,Módulo Eletrônico,Indefinido,Indefinido,4,78.99,Em bom estado,Em uso,1 ano,2025-10-16
238,SENSOR HEARTBRAT,Módulo Eletrônico,Indefinido,Indefinido,2,169.76,Em bom estado,Em uso,1 ano,2025-10-16
239,SENSOR 7 COLOR FLASH,Módulo Eletrônico,Indefinido,Indefinido,1,25.76,Em bom estado,Em uso,1 ano,2025-10-16
240,SENSOR LASER EMIT,Módulo Eletrônico,Indefinido,Indefinido,2,55.54,Em bom estado,Em uso,1 ano,2025-10-16
241,SENSOR BUTTON,Módulo Eletrônico,Indefinido,Indefinido,4,25.78,Em bom estado,Em uso,1 ano,2025-10-16
242,SENSOR SHOCK,Módulo Eletrônico,Indefinido,Indefinido,2,119.99,Em bom estado,Em uso,5 a 10 anos,2025-10-16
243,SENSOR ROTARY ENCODERS,Módulo Eletrônico,Indefinido,Indefinido,6,78.90,Em bom estado,Em uso,20 anos,2025-10-16
244,SENSOR LIGHT CUP,Módulo Eletrônico,Indefinido,Indefinido,6,39.37,Em bom estado,Em uso,3 a 5 anos,2025-10-16
245,SENSOR TILT SWITCH,Módulo Eletrônico,Indefinido,Indefinido,1,10.45,Em bom estado,Em uso,1 a 5 anos,2025-10-16
246,SENSOR BALL SWITCH,Módulo Eletrônico,Indefinido,Indefinido,2,12.65,Em bom estado,Em uso,1 a 5 anos,2025-10-16
247,SENSOR TEMP AND HUMLIDITY,Módulo Eletrônico,Indefinido,Indefinido,3,146.78,Em bom estado,Em uso,2 a 10 anos,2025-10-16
248,SENSOR ANALOG HALL,Módulo Eletrônico,Indefinido,Indefinido,1,285.65,Em bom estado,Em uso,10 anos,2025-10-16
249,SENSOR HALL MAGNETIC,Módulo Eletrônico,Indefinido,Indefinido,3,950.85,Em bom estado,Em uso,10 anos,2025-10-16
250,SENSOR TEMP,Módulo Eletrônico,Indefinido,Indefinido,2,250.87,Em ótimo estado,Embalado,2 a 10 anos,2025-10-16
251,SENSOR ANALOG TEMP,Módulo Eletrônico,Indefinido,Indefinido,2,285.99,Em bom estado,Em uso,10 anos,2025-10-16
252,SENSOR IR EMISSION,Módulo Eletrônico,Indefinido,Indefinido,1,40.65,Em bom estado,Em uso,8 anos,2025-10-16
253,SENSOR IR RECEIVER,Módulo Eletrônico,Indefinido,Indefinido,1,47.93,Em bom estado,Em uso,8 anos,2025-10-16
254,SENSOR LIGHT MODULE,Módulo Eletrônico,Indefinido,Indefinido,1,108.67,Em bom estado,Em uso,10 anos,2025-10-16
255,SENSOR TAB MODULE,Módulo Eletrônico,Indefinido,Indefinido,2,25.76,Em bom estado,Em uso,5 anos,2025-10-16
256,PUSH BUTTOM,Componente Eletrônico,Indefinido,Indefinido,41,46.00,Em bom estado,Em uso,3 anos,2025-10-21
257,RELÉ,Componente Eletromecânico,Song Chuan,833h-1c-c,3,78.99,Regular,Em uso,3 anos,2025-11-17
258,MÓDULO RELÉ,Dispositivo De Controle Eletrônico,Songle,Indefinido,3,58.78,Regular,Em uso,3 anos,2025-10-20
259,MÓDULO TRANSCEPTOR COM ANTENA,Módulo Eletrônico,Indefinido,XL1278-SMT,2,95.00,Em ótimo estado,Embalado,5 anos,2025-10-20
260,MÓDULO TRANSCEPTOR WIRELESS,Módulo Eletrônico,SBC Solutions,Nrf24l01,2,42.54,Em bom estado,Em uso,10 anos,2025-10-20
261,MÓDULO LEITOR DE CARTÃO SD,Módulo Eletrônico,Indefinido,Indefinido,1,25.34,"Desgastado, mas funcional",Em uso,5 anos,2025-10-20
262,SENSOR RTD,Componente Passivo,Indefinido,Indefinido,1,1083.45,Em bom estado,Em uso,3 a 10 anos,2025-10-24
263,MÓDULO SENSOR DE TEMPERATURA,Módulo Eletrônico,Indefinido,MAX6675K,1,259.99,Em bom estado,Em uso,3 a 10 anos,2025-10-20
264,BUZZER DE ALARME DE BAIXA VOLTAGEM,Módulo Eletrônico,Indefinido,Indefinido,1,45.65,Em ótimo estado,Embalado,2 a 5 anos,2025-10-20
265,SENSOR DE NÍVEL DA ÁGUA,Módulo Eletrônico,Indefinido,Indefinido,2,452.00,Regular,Em uso,3 a 10 anos,2025-10-24
266,SENSOR DE GÁS,Módulo Eletrônico,FILIPEFLOP,MQ-3,1,245.65,Em ótimo estado,Embalado,5 anos,2025-10-20
267,MÓDULO SENSOR ULTRAVIOLETA,Módulo Eletrônico,FILIPEFLOP,UVM-30A,1,74.00,Em ótimo estado,Embalado,5 a 10 anos,2025-10-20
268,MÓDULO SENSOR DE VIBRAÇÃO,Módulo Eletrônico,FILIPEFLOP,SW-420,5,43.50,Em ótimo estado,Embalado,5 anos,2025-10-20
269,MÓDULO SENSOR DE CORRENTE,Módulo Eletrônico,Mamute,ACS-712,2,74.90,Em ótimo estado,Embalado,3 a 10 anos,2025-10-20
270,MÓDULO SENSOR DE INCLINÇÃO,Módulo Eletrônico,Indefinido,SW520D,1,50.45,Em bom estado,Em uso,3 a 10 anos,2025-10-16
271,MÓDULO DE SENSOR DE UMIDADE DO SOLO,Módulo Eletrônico,GBK Robotics,p23,1,89.99,Em bom estado,Em uso,1 a 5 anos,2025-10-23
272,MÓDULO DE SENSOR DO SOLO,Módulo Eletrônico,Indefinido,Indefinido,1,104.23,"Desgastado, mas funcional",Em uso,1 a 5 anos,2025-10-16
273,MÓDULO DE TRANSMISSOR DE RADIOFREQUÊNCIA KST-TX01,Módulo Eletrônico,CY,KST-TX01,1,23.45,"Desgastado, mas funcional",Em uso,5 a 10 anos,2025-10-16
274,SENSOR DE DISTÂNCIA,Sensores De Medição,Indefinido,Indefinido,1,25.00,Em ótimo estado,Embalado,5 a 10 anos,2025-10-21
275,SENSOR DE DISTÂNCIA POR INFRAVERMELHO,Sensores De Medição,SHARP,2Y0A02 F 5X,5,65.00,Danificado,Em uso,5 anos,2025-10-16
276,DISSIPADOR DE CALOR DE COBRE PURO,Componente Eletrônico,Indefinido,12 x 13 x 5 mm,1,50.00,Em ótimo estado,Em uso,10 a 20 anos,2025-10-22
277,MOTOR DE PASSO,Motor,Nidec,45M843B090,3,85.00,"Desgastado, mas funcional",Em uso,3 a 7 anos,2025-10-23
278,MOTOR DE FUSOR,Motor,Nidec,JC31-00150A,2,90.00,"Desgastado, mas funcional",Em uso,4 a 8 anos,2025-10-23
279,INTERRUPTOR BASCULANTE,Componente Eletrônico,Allsemi,KCD3,6,12.00,"Desgastado, mas funcional",Em uso,10 a 20 anos,2025-10-16
280,MÓDULO DE CÂMERA RASPBERRY PI,Hardware De Captura De Imagem,JinWen,E363975,1,150.00,Danificado,Em uso,5 a 10 anos,2025-10-23
281,"CAPACITOR DE POLIESTER 0,1uF 100V",Componente Eletrônico,EPCOS,Indefinido,70,20.99,Em ótimo estado,Lacrado,10 anos,2025-10-21
282,TERMINAL ILHOS,Componente De Conexão Elétrica,Indefinido,0.5 mm,14,1.99,Em bom estado,Em uso,10 anos,2025-10-24
283,CABO PONTA DE PROVA,Acessórios De Medição Elétrica,Indefinido,Conexões: banana e jacaré,3,49.50,Regular,Em uso,3 a 10 anos,2025-10-24
284,PLACA DE REDE(SEM FIO WIFI),Componente Eletrônico,Indefinido,Indefinido,2,249.99,Em bom estado,Em uso,5 a 10 anos,2025-10-23
285,PLACA DE REDE(COM FIO),Componente Eletrônico,Indefinido,WN7600R-MV,1,240.87,Em bom estado,Em uso,7 anos,2025-10-23
286,CAPACITOR ELETROLÍTICO 0.47 uF 50V,Componente Eletrônico,UNITED,Indefinido,15,2.00,Em bom estado,Em uso,10 anos,2020-10-14
287,CAPACITOR ELETROLÍTICO 1uF 50V,Componente Eletrônico,HSCON,Indefinido,15,2.00,Em bom estado,Em uso,5 a 10 anos,2020-10-14
288,CAPACITOR ELETROLÍTICO 2.2 uF 50V,Componente Eletrônico,Fencon,Indefinido,15,2.86,Em bom estado,Em uso,6 meses,2020-10-14
289,CAPACITOR ELETROLÍTICO 3.3uF 50V,Componente Eletrônico,HLSC,Indefinido,15,45.59,Em bom estado,Em uso,5 anos,2020-10-14
290,CAPACITOR ELETROLÍTICO 4.7uF 50V,Componente Eletrônico,henxing,Indefinido,17,25.98,Em bom estado,Em uso,5 anos,2020-10-14
291,CAPACITOR ELETROLÍTICO 10uF 25V,Componente Eletrônico,Fencon,Indefinido,14,30.89,Em bom estado,Em uso,10 anos,2020-10-14
292,CAPACITOR ELETROLÍTICO 22uF 25V,Componente Eletrônico,hongx,Indefinido,16,35.98,Em bom estado,Em uso,5 anos,2020-10-14
293,CAPACITOR ELETROLÍTICO 33uF 16V,Componente Eletrônico,JWCO,Indefinido,16,35.47,Em bom estado,Em uso,10 anos,2020-10-14
294,CAPACITOR ELETROLÍTICO 47uF 16V,Componente Eletrônico,NOVA LH,Indefinido,10,45.89,Em bom estado,Em uso,5 anos,2020-10-14
295,CAPACITOR ELETROLÍTICO 47uF 25V,Componente Eletrônico,HITANO,Indefinido,9,35.78,Em bom estado,Em uso,2 anos,2020-10-14
296,CAPACITOR ELETROLÍTICO 100uF 16V,Componente Eletrônico,ZHC,Indefinido,10,45.56,Em bom estado,Em uso,10 anos,2020-10-14
297,CAPACITOR ELETROLÍTICO 100uF 25V,Componente Eletrônico,THANG,Indefinido,13,45.56,Em bom estado,Em uso,10 anos,2020-10-14
298,CAPACITOR ELETROLÍTICO 220uF 10V,Componente Eletrônico,DKS,Indefinido,7,5.67,Em bom estado,Em uso,6 meses,2020-10-14
299,CAPACITOR ELETROLÍTICO 0.22uF 50V,Componente Eletrônico,JWCO,Indefinido,14,10.56,Em bom estado,Em uso,6 meses,2020-10-14
300,CAPACITOR ELETROLÍTICO 0.1uF 50V,Componente Eletrônico,KHC,Indefinido,14,30.45,Em bom estado,Em uso,6 meses,2020-10-14
301,CAPACITOR ELETROLÍTICO 47uF 100V,Componente Eletrônico,Indefinido,Indefinido,2,20.78,Regular,Em uso,6 meses,2025-10-21
302,CAPACITOR DE CERÂMICA 20PF,Componente Eletrônico,Indefinido,Indefinido,30,23.99,Em bom estado,Em uso,20 anos,2020-10-14
303,CAPACITOR DE CERÂMICA 30PF,Componente Eletrônico,Indefinido,Indefinido,30,23.99,Em bom estado,Em uso,20 anos,2021-10-14
304,CAPACITOR DE CERÂMICA 47PF,Componente Eletrônico,Indefinido,Indefinido,30,28.99,Em bom estado,Em uso,20 anos,2022-10-14
305,CAPACITOR DE CERÂMICA 56PF,Componente Eletrônico,Indefinido,Indefinido,30,25.78,Em bom estado,Em uso,20 anos,2023-10-14
306,CAPACITOR DE CERÂMICA 68PF,Componente Eletrônico,Indefinido,Indefinido,30,296.72,Em bom estado,Em uso,20 anos,2024-10-14
307,CAPACITOR DE CERÂMICA 100PF,Componente Eletrônico,Indefinido,Indefinido,30,35.64,Em bom estado,Em uso,20 anos,2025-10-14
308,CAPACITOR DE CERÂMICA 1NF,Componente Eletrônico,Indefinido,Indefinido,30,24.56,Em bom estado,Em uso,20 anos,2025-10-14
309,CAPACITOR DE CERÂMICA 10NF,Componente Eletrônico,Indefinido,Indefinido,30,23.76,Em bom estado,Em uso,20 anos,2025-10-14
310,CAPACITOR DE CERÂMICA 100NF,Componente Eletrônico,Indefinido,Indefinido,30,23.89,Em bom estado,Em uso,1 ano,2025-10-14
311,PLACA DE CIRCUITO IMPRESSO,Componente De Expansão,Indefinido,Indefinido,6,30.99,Em bom estado,Em uso,20 anos,2025-10-23
312,RODA,Componente De Locomoção,Indefinido,Indefinido,20,660.99,Em bom estado,Em uso,5 anos,2025-10-23
313,CHASSI DE CARRO ACRÍLICO,Peça De Montagem,Indefinido,Indefinido,5,30.87,Em bom estado,Em uso,2 a 5 anos,2025-10-23
314,BATERIA DE LÍTIO,Componente Eletrônico,Indefinido,Indefinido,10,3845.00,Em bom estado,Em uso,2 a 5 anos,2025-10-23
315,CONECTOR UNIVERSAl PARA CARREGADORES DE NOTEBOOK,Conectores De Alimentação,LVSun,Indefinido,6,98.99,Em bom estado,Em uso,2 a 5 anos,2025-10-23
316,PLACA DE CIRCUITO INTERNO DE UM ROTEADOR SEM FIO,Placa De Circuito Impresso,Indefinido,TL-WR340G,1,145.90,Em bom estado,Em uso,2 a 5 anos,2025-10-23
317,MÓDULO DISPLAY LCD 16x2,Componente Eletrônico,RoHS,1602,1,50.45,Em bom estado,Em uso,1 a 2 anos,2025-10-23
318,VENTILADOR FAN COLLER sem dissipador,Dispositivo Eletromecânico,Intel,Indefinido,1,35.00,Danificado,Em uso,5 a 10 anos,2025-10-23
319,MICROVENTILADOR COLLER DC BRUSHLESS,Componente Eletrônico,kmex,Indefinido,1,40.00,Danificado,Em uso,2 anos,2025-10-23
320,CONECTOR DE METAL,Peça,Indefinido,Indefinido,2,121.19,Regular,Em uso,10 a 30 anos,2025-10-23
321,MOTOR LATERAL DRIVE XBOX,Motor,Indefinido,SMi572-JEL8 290ACP,1,185.00,Em bom estado,Em uso,3 a 7 anos,2025-10-23
322,CONECTOR KEYSTONE,Conector,Hitop,Cat5e,1,101.70,Em bom estado,Em uso,10 a 20 anos,2025-10-24
323,KIT DIDÁTICO DE ELETRÔNICA DIGITAL,Kit De Informática,Bit9,Indefinido,6,388.10,Em bom estado,Em uso,5 a 10 anos,2025-10-24
324,PLACA PROTO’n,Placa De Desenvolvimento,Smart Radio,PIC18F4550,3,44.50,Em bom estado,Em uso,1 a 5 anos,2025-10-24
325,ABRAÇADEIRA DE NYLON,Dispositivo De Fixação,JNG,"3,6 x 150mm",510,94.18,Em ótimo estado,Em uso,2 a 10 anos,2025-10-24
326,ESTRUTURAS METÁLICAS,Peça,Indefinido,Indefinido,106,250.00,Em ótimo estado,Em uso,10 anos,2025-11-03
327,FECHADURA DE PORTA,Mecanismo De Abertura,Jack Lock,Indefinido,3,50.00,"Desgastado, mas funcional",Em uso,10 anos,2025-11-03
328,CONECTOR JST-XH fêmea xh-5y,Conectores Elétricos,Indefinido,XH-5Y,10,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
329,CONECTOR JST-XH fêmea xh-4y,Conectores Elétricos,Indefinido,XH-4Y,6,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
330,CONECTOR JST-XH fêmea xh-3y,Conectores Elétricos,Indefinido,XH-3Y,7,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
331,CONECTOR JST-XH fêmea xh-2y,Conectores Elétricos,Indefinido,XH-2Y,10,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
332,CONECTOR JST-XH macho xh-5a,Conectores Elétricos,Indefinido,XH-5A,7,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
333,CONECTOR JST-XH macho xh-4a,Conectores Elétricos,Indefinido,XH-4A,7,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
334,CONECTOR JST-XH macho xh-3a,Conectores Elétricos,Indefinido,XH-3A,10,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
335,CONECTOR JST-XH macho xh-2a,Conectores Elétricos,Indefinido,XH-2A,10,3.40,Em ótimo estado,Em uso,5 e 10 anos,2025-11-03
336,KIT DE CONECTORES JST-XH,Kit De Informática,Indefinido,Indefinido,1,145.00,Em ótimo estado,Em uso,6 a 11 anos,2025-11-03
337,PINO CONECTOR TERMINAL FÊMEA,Terminais Elétricos,Indefinido,Indefinido,187,25.00,Em ótimo estado,Em uso,10 a 20 anos,2025-11-03
338,CAPACITOR DE CERÂMICA 10PF,Componente Eletrônico,Indefinido,Indefinido,30,32.67,Em bom estado,Em uso,20 a 40 anos,2025-11-03
339,RJ - 45,Componente De Redes,Indefinido,Indefido,216,59.60,Em bom estado,Em uso,5 a 15 anos,2025-11-11
340,Keystone RJ45 Female,Componente De Redes,Indefinido,Indefinido,15,25.00,Em bom estado,Em uso,10 a 20 anos,2025-11-11
341,CONECTOR FÊMEA RJ45 CAT.6,Componente De Redes,Indefinido,Indefinido,2,34.78,Em bom estado,Em uso,10 a 25 anos,2025-11-11
342,CONECTOR DE DESLOCAMENTO DE ISOLAMENTO,Componente Elétrico,Indefido,Indefinido,28,5.46,Regular,Em uso,20 ou mais anos,2025-11-17
343,CONECTOR HEADER MACHO,Componente Eletrônico,Indefinido,Indefinido,14,12.98,Regular,Em uso,10 a 20 anos,2025-11-11
344,BORNE FÊMEA,Conector Elétrico,Indefinido,Indefinido,4,23.90,Regular,Em uso,25 anos ou mais,2025-11-05
345,TERMINAL FÊMEA,Dispositivo Auxiliar,Indefinido,Indefinido,35,34.75,Em ótimo estado,Em uso,10 a 20 anos,2025-11-11
346,HELTEC WIFI LOR32 V2,Placa De Desenvolvimento,Indefinido,Indefinido,2,115.98,Em bom estado,Em uso,5 a 10 anos,2025-11-11
347,BANCO IMOBILIÁRIO,Entretenimento,ESTRELA,2020,1,129.99,Regular,Em uso,5 a 8 anos,2025-10-13
348,UNO,Entretenimento,Mattel,Original,1,20.00,Regular,Em uso,2 a 5 anos,2025-10-13
349,MONOPOLY,Entretenimento,Hasbro,‎C1009,1,150.00,Regular,Em uso,5 a 8 anos,2025-10-13
350,MEGA KIT UNO ROBÓTICA,Kit De Informática,Casa da Robótica,Indefinido,1,349.99,Em ótimo estado,Lacrado,1 a 4 anos,2025-10-13
351,JOGOS PARA XBOX,Entretenimento,Xbox,Indefinido,5,250.00,Em bom estado,Em uso,Indeterminado,2025-10-13
352,CABO VGA,Cabo,Genérica,VGA,4,17.99,Em ótimo estado,Lacrado,5 a 10 anos,2025-10-13
353,TESTADOR DE CABO DE REDE,Ferramenta,ANENG,Network cable tester,1,23.02,Em ótimo estado,Lacrado,3 a 6 anos,2025-10-13
354,MOUSE USB,Periférico,Lenovo,Essential USB,1,50.00,Em ótimo estado,Lacrado,1 a 3 anos,2025-10-13
355,ROTEADOR Huawei,Periférico De Rede,Huawei,HG8145V5,1,200.00,Em bom estado,Em uso,3 a 5 anos,2025-10-13
356,ROTEADOR Intelbras,Periférico De Rede,Intelbras,WIN 300,1,170.00,Em bom estado,Em uso,3 a 5 anos,2025-10-13
357,ROTEADOR TP link,Periférico De Rede,TP link,Indefinido,1,200.00,Em bom estado,Em uso,4 a 5 anos,2025-10-13
358,ENGRENAGEM DE LEGO,Componente Mecânico,Indefinido,Indefinido,48,3.00,"Desgastado, mas funcional",Em uso,10 a 20 anos,2025-10-13
359,ILHÓ,Peça,Indefinido,Indefinido,4,1.25,Regular,Em uso,10 a 50 anos,2025-10-13
360,BUCHA DE BORRACHA,Componente Mecânico,Indefinido,Indefinido,1,3.00,Regular,Em uso,3 a 5 anos,2025-10-13
361,PLUGUE RCA MACHO,Conector De Áudio,Indefinido,Indefinido,3,10.00,Regular,Em uso,5 a 10 anos,2025-10-21
362,CHAVE DIP,Dispositivo Eletrônico,Indefinido,Indefinido,1,6.00,Regular,Em uso,10 a 20 anos,2025-10-21
363,APLICADOR SÊMEN,Ferramenta,Indefinido,Indefinido,87,90.00,Regular,Em uso,5 a 10 anos,2025-10-21
364,CHAVE ALLEN,Ferramenta,Indefinido,Indefinido,15,17.50,"Desgastado, mas funcional",Em uso,10 a 20 anos,2025-10-21
365,BITS DE CHAVE DE FENDA DE PRECISÃO,Ferramenta,Indefinido,Indefinido,2,30.00,Regular,Em uso,5 a 10 anos,2025-10-21
366,ESPAÇADOR DE METAL,Ferramenta,Indefinido,Indefinido,5,8.50,Regular,Em uso,10 a 30 anos,2025-10-21
367,MOLA,Componente Mecânico,Indefinido,Indefinido,2,5.50,Regular,Em uso,10 a 20 anos,2025-10-21
368,ARRUELA,Componente De Fixação,Indefinido,Indefinido,9,1.60,Regular,Em uso,10 a 50 anos,2025-10-13
369,DISSIPADOR DE ALUMÍNIO,Dispositivo Eletrônico,Indefinido,Indefinido,1,30.00,Regular,Em uso,10 a 20 anos,2025-10-21
370,CACHIMBO DE VELA DE INGNIÇÃO,Peça,Indefinido,Indefinido,15,12.50,Regular,Em uso,3 a 5 anos,2025-10-21
371,BOLA DE LEGO,Peça,Indefinido,Indefinido,1,2.00,Regular,Em uso,10 a 20 anos,2025-10-21
372,DRIVER DE HASTE DE ATERRAMENTO,Ferramenta,Indefinido,Indefinido,11,60.00,Regular,Em uso,5 a 10 anos,2025-10-21
373,CHAPA DE FIXAÇÃO,Ferramenta,Indefinido,Indefinido,4,17.50,Regular,Em uso,10 a 50 anos,2025-10-21
374,PEÇA,Ferramenta,Indefinido,Indefinido,30,0.55,Regular,Em uso,10 a 50 anos,2025-10-21
375,PARAFUSO,Peça,Indefinido,Indefinido,114,6.00,Em bom estado,Em uso,1 a 3 anos,2025-10-21
376,ESPONJA,Produto De Limpeza,Indefinido,Indefinido,9,25.00,Regular,Em uso,10 a 20 anos,2025-10-21
377,ALAVANCA L,Ferramenta,Indefinido,Indefinido,2,17.50,Regular,Em uso,10 a 20 anos,2025-10-21
378,AJUSTADOR DE PLACA,Peça,Indefinido,Indefinido,35,12.50,Regular,Em uso,5 a 10 anos,2025-11-17
379,ENGRENAGEM DE LEGO,Peça,Indefinido,Indefinido,122,3.00,Regular,Em uso,5 a 10 anos,2025-11-18
380,MÓDULO LED,Placa,Indefinido,Indefinido,1,12.50,Regular,Em uso,5 a 10 anos,2025-11-19
